GC_cluster_02,GC_cluster_03,GC_cluster_04,GC_cluster_05,GC_cluster_06,GC_cluster_07,GC_cluster_08,GC_cluster_09,GC_cluster_10,GC_cluster_11,GC_cluster_12,GC_cluster_13,GC_cluster_14
Frs3,,,,,,,,,,,,
Grin1,,,,,,,,,,,,
Trim67,,,,,,,,,,,,
Kcnt2,,,,,,,,,,,,
Pim2,,,,,,,,,,,,
Spag1,,,,,,,,,,,,
Gspt2,,,,,,,,,,,,
Slc1a6,,,,,,,,,,,,
Tmem88,,,,,,,,,,,,
Kl,,,,,,,,,,,,
Lipk,,,,,,,,,,,,
Fgf12,,,,,,,,,,,,
Arhgap27,,,,,,,,,,,,
Tas2r126,,,,,,,,,,,,
Plp1,,,,,,,,,,,,
Ddah2,,,,,,,,,,,,
Them5,,,,,,,,,,,,
Sfta3-ps,,,,,,,,,,,,
Efcc1,,,,,,,,,,,,
Smim9,,,,,,,,,,,,
ENSMUSG00000089875,,,,,,,,,,,,
Ptger2,,,,,,,,,,,,
Hey1,,,,,,,,,,,,
Vwa2,,,,,,,,,,,,
Lrmda,,,,,,,,,,,,
Cenpt,,,,,,,,,,,,
Ugt1a10,,,,,,,,,,,,
Timp1,,,,,,,,,,,,
Cd300lf,,,,,,,,,,,,
Stc2,,,,,,,,,,,,
Tacr2,,,,,,,,,,,,
Scart1,,,,,,,,,,,,
Vmn1r58,,,,,,,,,,,,
Mageb3,,,,,,,,,,,,
Rab39,,,,,,,,,,,,
Glis1,,,,,,,,,,,,
Ctsw,,,,,,,,,,,,
Gpsm1,,,,,,,,,,,,
Kcnmb3,,,,,,,,,,,,
Marchf3,,,,,,,,,,,,
9330151L19Rik,,,,,,,,,,,,
Aqp7,,,,,,,,,,,,
Arhgap19,,,,,,,,,,,,
Apol7b,,,,,,,,,,,,
Crabp1,,,,,,,,,,,,
Pou3f2,,,,,,,,,,,,
Vmn2r7,,,,,,,,,,,,
Actl10,,,,,,,,,,,,
4732471J01Rik,,,,,,,,,,,,
Gm15787,,,,,,,,,,,,
Rab3b,,,,,,,,,,,,
Fgfbp1,,,,,,,,,,,,
Cdh17,,,,,,,,,,,,
Tbxa2r,,,,,,,,,,,,
Or4k1,,,,,,,,,,,,
ENSMUSG00000078684,,,,,,,,,,,,
Tmem178b,,,,,,,,,,,,
Prss35,,,,,,,,,,,,
Cklf,,,,,,,,,,,,
Zfp934,,,,,,,,,,,,
Rhbdl3,,,,,,,,,,,,
Tg,,,,,,,,,,,,
Ephb6,,,,,,,,,,,,
Chst4,,,,,,,,,,,,
Siglech,,,,,,,,,,,,
Knl1,,,,,,,,,,,,
Dusp13b,,,,,,,,,,,,
Slc18b1,,,,,,,,,,,,
Galnt5,,,,,,,,,,,,
Vmn1r87,,,,,,,,,,,,
Clec11a,,,,,,,,,,,,
9430037G07Rik,,,,,,,,,,,,
Ulbp1,,,,,,,,,,,,
Zkscan16,,,,,,,,,,,,
Nr2e3,,,,,,,,,,,,
ENSMUSG00000098098,,,,,,,,,,,,
D430036J16Rik,,,,,,,,,,,,
Hs3st3a1,,,,,,,,,,,,
Meig1,,,,,,,,,,,,
Dipk2b,,,,,,,,,,,,
Irak3,,,,,,,,,,,,
Paqr8,,,,,,,,,,,,
Ascl2,,,,,,,,,,,,
Pdzrn4,,,,,,,,,,,,
Ms4a3,,,,,,,,,,,,
Pkn3,,,,,,,,,,,,
Rhoh,,,,,,,,,,,,
AI467606,,,,,,,,,,,,
Chrne,,,,,,,,,,,,
Lama3,,,,,,,,,,,,
Tpsab1,,,,,,,,,,,,
Slfnl1,,,,,,,,,,,,
Slc39a5,,,,,,,,,,,,
Shc2,,,,,,,,,,,,
Card11,,,,,,,,,,,,
Rhpn1,,,,,,,,,,,,
Sfrp2,,,,,,,,,,,,
Slc7a4,,,,,,,,,,,,
Gnb1l,,,,,,,,,,,,
H2-Ob,,,,,,,,,,,,
Brinp3,,,,,,,,,,,,
Obp2a,,,,,,,,,,,,
Psg23,,,,,,,,,,,,
Clmp,,,,,,,,,,,,
Mapk11,,,,,,,,,,,,
Dgkk,,,,,,,,,,,,
Cntn4,,,,,,,,,,,,
Gm3696,,,,,,,,,,,,
Gpr31b,,,,,,,,,,,,
Vmn1r79,,,,,,,,,,,,
H2-Q7|H2-Q9,,,,,,,,,,,,
Or52e8b,,,,,,,,,,,,
Tle6,,,,,,,,,,,,
Gm16973,,,,,,,,,,,,
Lefty2,,,,,,,,,,,,
Pou3f1,,,,,,,,,,,,
Mrgpre,,,,,,,,,,,,
Slco1a5,,,,,,,,,,,,
Smpd3,,,,,,,,,,,,
Col10a1,,,,,,,,,,,,
Crip3,,,,,,,,,,,,
5330434G04Rik,,,,,,,,,,,,
Actl9,,,,,,,,,,,,
Cndp1,,,,,,,,,,,,
Rax,,,,,,,,,,,,
Nudt17,,,,,,,,,,,,
Wasf3,,,,,,,,,,,,
Tmem45a,,,,,,,,,,,,
Tcam1,,,,,,,,,,,,
Pcdhgb7,,,,,,,,,,,,
Pde6h,,,,,,,,,,,,
ENSMUSG00000104043,,,,,,,,,,,,
H1f10,,,,,,,,,,,,
Vmn2r108,,,,,,,,,,,,
Napsa,,,,,,,,,,,,
4933438K21Rik,,,,,,,,,,,,
Slc30a2,,,,,,,,,,,,
Dyrk3,,,,,,,,,,,,
Fscn2,,,,,,,,,,,,
Pax5,,,,,,,,,,,,
Fam3d,,,,,,,,,,,,
Gzmk,,,,,,,,,,,,
Snora81,,,,,,,,,,,,
Dnm3,,,,,,,,,,,,
1810065E05Rik,,,,,,,,,,,,
Ift57,,,,,,,,,,,,
Tyrp1,,,,,,,,,,,,
Rgs18,,,,,,,,,,,,
F730035M05Rik,,,,,,,,,,,,
Tcf23,,,,,,,,,,,,
Sox2ot,,,,,,,,,,,,
Tmeff2,,,,,,,,,,,,
Spin4,,,,,,,,,,,,
Otop1,,,,,,,,,,,,
Spink14,,,,,,,,,,,,
Vmn1r12,,,,,,,,,,,,
Trpc6,,,,,,,,,,,,
Sectm1a,,,,,,,,,,,,
Tnc,,,,,,,,,,,,
Ttll11,,,,,,,,,,,,
Or6c6c,,,,,,,,,,,,
Gm13710,,,,,,,,,,,,
Ccdc17,,,,,,,,,,,,
Myh13,,,,,,,,,,,,
Ldlrad1,,,,,,,,,,,,
Adamts19,,,,,,,,,,,,
Tcea2,,,,,,,,,,,,
Ccdc34,,,,,,,,,,,,
Usp26,,,,,,,,,,,,
Wnt9b,,,,,,,,,,,,
Syt13,,,,,,,,,,,,
Hes7,,,,,,,,,,,,
